netcdf celia1990_output_timestep {
dimensions:
	gru = 1 ;
	hru = 1 ;
	time = UNLIMITED ; // (120 currently)
	depth = 100 ;
	scalar = 1 ;
	spectral_bands = 2 ;
	timeDelayRouting = 1000 ;
	midSnow = 5 ;
	midSoil = 100 ;
	midToto = 105 ;
	ifcSnow = 6 ;
	ifcSoil = 101 ;
	ifcToto = 106 ;
variables:
	double time(time) ;
		time:long_name = "time since time reference (instant)" ;
		time:units = "seconds since 1990-1-1 0:0:0.0 -0:00" ;
	double pptrate(time, hru) ;
		pptrate:long_name = "precipitation rate (instant)" ;
		pptrate:units = "kg m-2 s-1" ;
	double airtemp(time, hru) ;
		airtemp:long_name = "air temperature at the measurement height (instant)" ;
		airtemp:units = "K" ;
	int64 hruId(hru) ;
		hruId:long_name = "ID defining the hydrologic response unit (instant)" ;
		hruId:units = "-" ;
	double basin__SurfaceRunoff(time, gru) ;
		basin__SurfaceRunoff:long_name = "surface runoff (instant)" ;
		basin__SurfaceRunoff:units = "m s-1" ;
	double basin__ColumnOutflow(time, gru) ;
		basin__ColumnOutflow:long_name = "outflow from all \"outlet\" HRUs (with no downstream HRU) (instant)" ;
		basin__ColumnOutflow:units = "m3 s-1" ;
	double basin__AquiferStorage(time, gru) ;
		basin__AquiferStorage:long_name = "aquifer storage (instant)" ;
		basin__AquiferStorage:units = "m" ;
	double basin__AquiferRecharge(time, gru) ;
		basin__AquiferRecharge:long_name = "recharge to the aquifer (instant)" ;
		basin__AquiferRecharge:units = "m s-1" ;
	double basin__AquiferBaseflow(time, gru) ;
		basin__AquiferBaseflow:long_name = "baseflow from the aquifer (instant)" ;
		basin__AquiferBaseflow:units = "m s-1" ;
	double basin__AquiferTranspire(time, gru) ;
		basin__AquiferTranspire:long_name = "transpiration loss from the aquifer (instant)" ;
		basin__AquiferTranspire:units = "m s-1" ;
	double averageInstantRunoff(time, gru) ;
		averageInstantRunoff:long_name = "instantaneous runoff (instant)" ;
		averageInstantRunoff:units = "m s-1" ;
	double averageRoutedRunoff(time, gru) ;
		averageRoutedRunoff:long_name = "routed runoff (instant)" ;
		averageRoutedRunoff:units = "m s-1" ;
	int nSnow(time, hru) ;
		nSnow:long_name = "number of snow layers (instant)" ;
		nSnow:units = "-" ;
	int nSoil(time, hru) ;
		nSoil:long_name = "number of soil layers (instant)" ;
		nSoil:units = "-" ;
	int nLayers(time, hru) ;
		nLayers:long_name = "total number of layers (instant)" ;
		nLayers:units = "-" ;
	double scalarSWE(time, hru) ;
		scalarSWE:long_name = "snow water equivalent (instant)" ;
		scalarSWE:units = "kg m-2" ;
	double mLayerTemp(time, midToto, hru) ;
		mLayerTemp:long_name = "temperature of each layer (instant)" ;
		mLayerTemp:units = "K" ;
	double mLayerVolFracIce(time, midToto, hru) ;
		mLayerVolFracIce:long_name = "volumetric fraction of ice in each layer (instant)" ;
		mLayerVolFracIce:units = "-" ;
	double mLayerVolFracLiq(time, midToto, hru) ;
		mLayerVolFracLiq:long_name = "volumetric fraction of liquid water in each layer (instant)" ;
		mLayerVolFracLiq:units = "-" ;
	double mLayerVolFracWat(time, midToto, hru) ;
		mLayerVolFracWat:long_name = "volumetric fraction of total water in each layer (instant)" ;
		mLayerVolFracWat:units = "-" ;
	double mLayerMatricHead(time, midSoil, hru) ;
		mLayerMatricHead:long_name = "matric head of water in the soil (instant)" ;
		mLayerMatricHead:units = "m" ;
	double scalarSurfaceTemp(time, hru) ;
		scalarSurfaceTemp:long_name = "surface temperature (just a copy of the upper-layer temperature) (instant)" ;
		scalarSurfaceTemp:units = "K" ;
	double mLayerDepth(time, midToto, hru) ;
		mLayerDepth:long_name = "depth of each layer (instant)" ;
		mLayerDepth:units = "m" ;
	double mLayerHeight(time, midToto, hru) ;
		mLayerHeight:long_name = "height of the layer mid-point (top of soil = 0) (instant)" ;
		mLayerHeight:units = "m" ;
	double iLayerHeight(time, ifcToto, hru) ;
		iLayerHeight:long_name = "height of the layer interface (top of soil = 0) (instant)" ;
		iLayerHeight:units = "m" ;
	double scalarLAI(time, hru) ;
		scalarLAI:long_name = "one-sided leaf area index (instant)" ;
		scalarLAI:units = "m2 m-2" ;
	double scalarSAI(time, hru) ;
		scalarSAI:long_name = "one-sided stem area index (instant)" ;
		scalarSAI:units = "m2 m-2" ;
	double scalarSenHeatTotal(time, hru) ;
		scalarSenHeatTotal:long_name = "sensible heat from the canopy air space to the atmosphere (instant)" ;
		scalarSenHeatTotal:units = "W m-2" ;
	double scalarLatHeatTotal(time, hru) ;
		scalarLatHeatTotal:long_name = "latent heat from the canopy air space to the atmosphere (instant)" ;
		scalarLatHeatTotal:units = "W m-2" ;
	double scalarSnowSublimation(time, hru) ;
		scalarSnowSublimation:long_name = "snow sublimation/frost (below canopy or non-vegetated) (instant)" ;
		scalarSnowSublimation:units = "kg m-2 s-1" ;
	double scalarThroughfallSnow(time, hru) ;
		scalarThroughfallSnow:long_name = "snow that reaches the ground without ever touching the canopy (instant)" ;
		scalarThroughfallSnow:units = "kg m-2 s-1" ;
	double scalarThroughfallRain(time, hru) ;
		scalarThroughfallRain:long_name = "rain that reaches the ground without ever touching the canopy (instant)" ;
		scalarThroughfallRain:units = "kg m-2 s-1" ;
	double scalarRainPlusMelt(time, hru) ;
		scalarRainPlusMelt:long_name = "rain plus melt, used as input to soil before surface runoff (instant)" ;
		scalarRainPlusMelt:units = "m s-1" ;
	double scalarInfiltration(time, hru) ;
		scalarInfiltration:long_name = "infiltration of water into the soil profile (instant)" ;
		scalarInfiltration:units = "m s-1" ;
	double scalarExfiltration(time, hru) ;
		scalarExfiltration:long_name = "exfiltration of water from the top of the soil profile (instant)" ;
		scalarExfiltration:units = "m s-1" ;
	double scalarSurfaceRunoff(time, hru) ;
		scalarSurfaceRunoff:long_name = "surface runoff (instant)" ;
		scalarSurfaceRunoff:units = "m s-1" ;
	double iLayerLiqFluxSoil(time, ifcSoil, hru) ;
		iLayerLiqFluxSoil:long_name = "liquid flux at soil layer interfaces (instant)" ;
		iLayerLiqFluxSoil:units = "m s-1" ;
	double mLayerLiqFluxSoil(time, midSoil, hru) ;
		mLayerLiqFluxSoil:long_name = "net liquid water flux for each soil layer (instant)" ;
		mLayerLiqFluxSoil:units = "s-1" ;
	int hru(hru) ;
		hru:long_name = "hru index in the input file" ;
		hru:units = "-" ;

// global attributes:
		:summaVersion = "v2.0.0" ;
		:buildTime = "Tue 14 Jan 2020 14:24:01 MST" ;
		:gitBranch = "develop-0-g8258935" ;
		:gitHash = "825893588185f064ad07b9b51241ddb8b24669f6" ;
		:tmZoneInfo = "localTime" ;
		:soilStress = "NoahType" ;
		:stomResist = "BallBerry" ;
		:num_method = "itertive" ;
		:fDerivMeth = "analytic" ;
		:LAI_method = "monTable" ;
		:f_Richards = "mixdform" ;
		:groundwatr = "noXplict" ;
		:hc_profile = "constant" ;
		:bcUpprTdyn = "zeroFlux" ;
		:bcLowrTdyn = "zeroFlux" ;
		:bcUpprSoiH = "presHead" ;
		:bcLowrSoiH = "presHead" ;
		:veg_traits = "CM_QJRMS1988" ;
		:canopyEmis = "difTrans" ;
		:snowIncept = "lightSnow" ;
		:windPrfile = "logBelowCanopy" ;
		:astability = "louisinv" ;
		:canopySrad = "CLM_2stream" ;
		:alb_method = "varDecay" ;
		:snowLayers = "CLM_2010" ;
		:compaction = "anderson" ;
		:thCondSnow = "jrdn1991" ;
		:thCondSoil = "mixConstit" ;
		:spatial_gw = "localColumn" ;
		:subRouting = "timeDlay" ;
		:notPopulatedYet = "notPopulatedYet" ;
data:

 time = 315534600.000013, 315536399.999987, 315538200, 315540000.000013, 
    315541799.999987, 315543600, 315545400.000013, 315547199.999987, 
    315549000, 315550800.000013, 315552599.999987, 315554400, 
    315556200.000013, 315557999.999987, 315559800, 315561600.000013, 
    315563399.999987, 315565200, 315567000.000013, 315568799.999987, 
    315570600, 315572400.000013, 315574199.999987, 315576000, 
    315577800.000013, 315579599.999987, 315581400, 315583200.000013, 
    315584999.999987, 315586800, 315588600.000013, 315590399.999987, 
    315592200, 315594000.000013, 315595799.999987, 315597600, 
    315599400.000013, 315601199.999987, 315603000, 315604800.000013, 
    315606599.999987, 315608400, 315610200.000013, 315611999.999987, 
    315613800, 315615600.000013, 315617399.999987, 315619200, 
    315621000.000013, 315622799.999987, 315624600, 315626400.000013, 
    315628199.999987, 315630000, 315631800.000013, 315633599.999987, 
    315635400, 315637200.000013, 315638999.999987, 315640800, 
    315642600.000013, 315644399.999987, 315646200, 315648000.000013, 
    315649799.999987, 315651600, 315653400.000013, 315655199.999987, 
    315657000, 315658800.000013, 315660599.999987, 315662400, 
    315664200.000013, 315665999.999987, 315667800, 315669600.000013, 
    315671399.999987, 315673200, 315675000.000013, 315676799.999987, 
    315678600, 315680400.000013, 315682199.999987, 315684000, 
    315685800.000013, 315687599.999987, 315689400, 315691200.000013, 
    315692999.999987, 315694800, 315696600.000013, 315698399.999987, 
    315700200, 315702000.000013, 315703799.999987, 315705600, 
    315707400.000013, 315709199.999987, 315711000, 315712800.000013, 
    315714599.999987, 315716400, 315718200.000013, 315719999.999987, 
    315721800, 315723600.000013, 315725399.999987, 315727200, 
    315729000.000013, 315730799.999987, 315732600, 315734400.000013, 
    315736199.999987, 315738000, 315739800.000013, 315741599.999987, 
    315743400, 315745200.000013, 315746999.999987, 315748800 ;

 pptrate =
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0 ;

 airtemp =
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16,
  283.16 ;

 hruId = 1001 ;

 basin__SurfaceRunoff =
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0 ;

 basin__ColumnOutflow =
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0 ;

 basin__AquiferStorage =
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0 ;

 basin__AquiferRecharge =
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918869687e-12,
  3.15712918887634e-12,
  3.1571291909495e-12,
  3.1571292135561e-12,
  3.15712945462593e-12,
  3.15713197127227e-12,
  3.15715770496459e-12,
  3.15741568031461e-12,
  3.15995300991938e-12,
  3.18445304200581e-12,
  3.41685080894152e-12,
  5.58318839464093e-12,
  2.53663286726284e-11,
  1.96838257462272e-10,
